Time,wb_x_vel,base_x_vel_flt,arm_x_vel_syn,x_wb,x_hat,x_des_w,dx_hat
2.00000000003444e-05,-0,-0.000167923,-0.000167923,-0.1522211,-0,-0,0.00618359288594225
0.0100289999999996,-0,-0.0001707175,-0.0001707175,-0.1521012,5.18771539917574e-05,-0,0.00518771539917574
0.0200020000000001,-0,-0.0001730195,-0.0001730195,-0.1519111,0.000106483230313962,-0,0.00546060763222049
0.0299939999999996,-0,-0.0001763308,-0.0001763308,-0.1521581,0.000176742031231656,-0,0.00702588009176941
0.0399959999999997,-0,-0.0001848188,-0.0001848188,-0.1518127,0.000219951032913847,-0,0.00432090016821907
0.0499960000000004,-0,-0.000189846,-0.000189846,-0.1519526,0.000283298854012008,-0,0.00633478210981605
0.0599929999999997,-0,-0.000196806,-0.000196806,-0.1518933,0.000333833567413609,-0,0.00505347134016018
0.0700009999999997,-0,-0.0002009458,-0.0002009458,-0.1519602,0.000379470344350417,-0,0.0045636776936808
0.079992,-0,-0.0002022895,-0.0002022895,-0.1519819,0.000410783463329376,-0,0.00313131189789587
0.0899919999999998,-0,-0.000201355,-0.000201355,-0.1517962,0.000429933350141775,-0,0.00191498868123994
0.0999929999999998,-0,-0.0001985845,-0.0001985845,-0.1517256,0.000461423502428315,-0,0.00314901522865392
0.109989,-0,-0.0001980031,-0.0001980031,-0.1516567,0.000502599636354041,-0,0.00411761339257268
0.119996,-0,-0.0001955521,-0.0001955521,-0.1518,0.000551034514266842,-0,0.00484348779128004
0.129996,-0,-0.0001916112,-0.0001916112,-0.1518,0.000582123480390436,-0,0.00310889661235941
0.139994,-0,-0.0001891042,-0.0001891042,-0.1515771,0.000602039180629754,-0,0.00199157002393175
0.149992,-0,-0.0001860106,-0.0001860106,-0.1515473,0.000638640749957674,-0,0.00366015693279201
0.159991,-0,-0.0001816446,-0.0001816446,-0.1514109,0.000681956679606612,-0,0.00433159296489386
0.169997,-0,-0.0001762918,-0.0001762918,-0.1512645,0.000738192139977863,-0,0.00562354603712507
0.179992,-0,-0.0001717321,-0.0001717321,-0.1512407,0.000809803364155387,-0,0.00716112241775236
0.189989,-0,-0.0001663215,-0.0001663215,-0.151229,0.000883094265500856,-0,0.0073290901345469
0.199988,-0,-0.0001602756,-0.0001602756,-0.1511873,0.000950431024417615,-0,0.00673367589167595
0.209987,-0,-0.0001537757,-0.0001537757,-0.1513725,0.00101224236150956,-0,0.00618113370919454
0.219988,-0,-0.000149338,-0.000149338,-0.1513356,0.00104502174259471,-0,0.00327793810851538
0.229994,-0,-0.0001442501,-0.0001442501,-0.1511184,0.00106514383076662,-0,0.00201220881719052
0.239993,-0,-0.0001386864,-0.0001386864,-0.1510435,0.00110065195942542,-0,0.00355081286587986
0.24999,-0,-0.0001327929,-0.0001327929,-0.1510481,0.00114723895495864,-0,0.0046586995533222
0.259988,-0,-0.0001266913,-0.0001266913,-0.1508914,0.00119325153224306,-0,0.00460125772844164
0.269987,-0,-0.0001204821,-0.0001204821,-0.1508998,0.00125078884082095,-0,0.00575373085778893
0.279993,-0,-0.0001142478,-0.0001142478,-0.1508516,0.00130635556411577,-0,0.0055566723294823
0.289991,-0,-0.0001080866,-0.0001080866,-0.1508449,0.00136016197835215,-0,0.00538064142363824
0.299988,-0,-0.0001020152,-0.0001020152,-0.1507848,0.00140804944915222,-0,0.00478874708000666
0.309991,-0,-9.607719e-05,-9.607719e-05,-0.1508871,0.00145451073113651,-0,0.00464612819842939
0.319988,-0,-9.030664e-05,-9.030664e-05,-0.1506327,0.00148432800903256,-0,0.00298172778960479
0.329997,-0,-8.630935e-05,-8.630935e-05,-0.1507891,0.00153067017907188,-0,0.00463421700393215
0.339993,-0,-8.220844e-05,-8.220844e-05,-0.1506642,0.00156265540044802,-0,0.00319852213761354
0.350021,-0,-7.806463e-05,-7.806463e-05,-0.1506447,0.00159808929565393,-0,0.00354338952059187
0.359989,-0,-7.997386e-05,-7.997386e-05,-0.1504873,0.00163331206727399,-0,0.00352227716200557
0.369989,-0,-8.311184e-05,-8.311184e-05,-0.1504637,0.00168146997633364,-0,0.00481579090596485
0.379988,-0,-8.540629e-05,-8.540629e-05,-0.1504637,0.00173273711624601,-0,0.00512671399123673
0.389987,-0,-8.846979e-05,-8.846979e-05,-0.1504677,0.00177983219171911,-0,0.00470950754731063
0.399993,-0,-9.390941e-05,-9.390941e-05,-0.1504627,0.00181950758908372,-0,0.00396753973646103
0.410021,-0,-9.737641e-05,-9.737641e-05,-0.1504627,0.00185207359866132,-0,0.00325660095775966
0.419993,-0,-9.921092e-05,-9.921092e-05,-0.1505674,0.00187790654606493,-0,0.00258329474036152
0.430004,-0,-9.970476e-05,-9.970476e-05,-0.1504072,0.00188669434765262,-0,0.000878780158768985
0.439994,-0,-0.0001023446,-0.0001023446,-0.1504031,0.00190402312333883,-0,0.00173287756862097
0.450006,-0,-0.0001034593,-0.0001034593,-0.1504172,0.00192374707264516,-0,0.0019723949306322
0.460007,-0,-0.0001043346,-0.0001043346,-0.1503552,0.00194089474947316,-0,0.00171476768280051
0.469994,-0,-0.0001065131,-0.0001065131,-0.1504193,0.00196166148519455,-0,0.00207667357213885
0.479993,-0,-0.0001079226,-0.0001079226,-0.1504193,0.00197493405575662,-0,0.00132725705620711
0.490001,-0,-0.0001079851,-0.0001079851,-0.1502224,0.00198339659640789,-0,0.000846254065126827
0.5,-0,-0.0001069558,-0.0001069558,-0.15019,0.0020098646750997,-0,0.00264680786918087
0.510007,-0,-0.0001057713,-0.0001057713,-0.1501054,0.00204501952723553,-0,0.00351548521358297
0.519995,0.1,-0.0001037541,-0.0001037541,-0.1500798,0.00208931953732942,-0,0.00443000100938948
0.529994,0.1,0.04989892,0.04989892,-0.1500798,0.00213565871844735,0.001,0.00463391811179309
0.53999,0.1,0.04989475,0.04989475,-0.1500798,0.00217788026606571,0.002,0.00422215476183595
0.55,0.1,0.04988638,0.04988638,-0.1500798,0.00221366441349322,0.003,0.00357841474275097
0.560002,0.1,0.04988074,0.04988074,-0.1500798,0.00224266790813317,0.004,0.00290034946399511
0.569997,0.1,0.04987736,0.04987736,-0.1500798,0.00226547310393772,0.005,0.0022805195804551
0.579991,0.1,0.04987585,0.04987585,-0.1500798,0.00228301509121491,0.006,0.00175419872771814
0.58999,0.1,0.04987135,0.04987135,-0.1500798,0.00229628590812571,0.007,0.00132708169108008
0.599988,0.1,0.04985738,0.04985738,-0.1493608,0.00230619541603908,0.008,0.000990950791337677
0.609995,0.1,0.0498475,0.0498475,-0.1480364,0.00239051780592356,0.009,0.00843223898844732
0.620016,0.1,0.04984101,0.04984101,-0.1480364,0.00264095798576324,0.01,0.0250440179839686
0.629992,0.1,0.04983735,0.04983735,-0.1480364,0.00293885064778059,0.011,0.0297892662017351
0.639992,0.1,0.04983512,0.04983512,-0.1480364,0.0032257082562766,0.012,0.0286857608496007
0.649989,0.1,0.04982543,0.04982543,-0.1480364,0.00347644320363879,0.013,0.025073494736219
0.659997,0.1,0.04978597,0.04978597,-0.1424755,0.00368370443903278,0.014,0.0207261235393995
0.669996,0.1,0.04972167,0.04972167,-0.1410447,0.00444444626886212,0.015,0.0760741829829338
0.679992,0.1,0.04964874,0.04964874,-0.1397017,0.0055245273618783,0.016,0.108008109301618
0.689991,0.1,0.04957302,0.04957302,-0.1372772,0.00677462155131119,0.017,0.125009418943289
0.69999,0.1,0.04950092,0.04950092,-0.1359724,0.00822496812823567,0.018,0.145034657692449
0.709991,0.1,0.04944751,0.04944751,-0.1349629,0.00974749066777233,0.019,0.152252253953666
0.719998,0.1,0.04940499,0.04940499,-0.1349629,0.011245161412581,0.02,0.149767074480866
0.729993,0.1,0.04936513,0.04936513,-0.1319102,0.0125689616635376,0.021,0.132380025095665
0.739991,0.1,0.04933919,0.04933919,-0.1312033,0.0139977294701958,0.022,0.14287678066582
0.749992,0.1,0.04932479,0.04932479,-0.1305317,0.0153941619212995,0.023,0.139643245110366
0.75999,0.1,0.04931938,0.04931938,-0.1292115,0.0166962825178499,0.024,0.130212059655036
0.77,0.1,0.04931567,0.04931567,-0.1285583,0.0179559431938478,0.025,0.125966067599798
0.779992,0.1,0.0493018,0.0493018,-0.1279217,0.0191296295127888,0.026,0.117368631894092
0.78999,0.1,0.04928448,0.04928448,-0.1273824,0.0202053466881012,0.027,0.107571717531245
0.79999,0.1,0.04926429,0.04926429,-0.1268891,0.0211779266391975,0.028,0.0972579951096254
0.809989,0.1,0.04923842,0.04923842,-0.1263844,0.0220513247824422,0.029,0.0873398143244718
0.819995,0.1,0.04922457,0.04922457,-0.1254641,0.0228393144197243,0.03,0.0787989637282162
0.829991,0.1,0.0492211,0.0492211,-0.1249629,0.0236018722124079,0.031,0.0762557792683555
0.839992,0.1,0.04922609,0.04922609,-0.1242956,0.0243238338428048,0.032,0.0721961630396889
0.849989,0.1,0.04923786,0.04923786,-0.1227478,0.0250205823320525,0.033,0.0696748489247708
0.859992,0.1,0.04925502,0.04925502,-0.1217915,0.0257960661049362,0.034,0.0775483772883744
0.869998,0.1,0.04927637,0.04927637,-0.1208709,0.0266251041367921,0.035,0.08290380318559
0.879995,0.1,0.04930089,0.04930089,-0.1197861,0.027486738003544,0.036,0.0861633866751875
0.889989,0.1,0.04932775,0.04932775,-0.118563,0.0283855918705537,0.037,0.0898853867009642
0.899992,0.1,0.04934806,0.04934806,-0.1164178,0.0293345115750413,0.038,0.0948919704487613
0.910023,0.1,0.0493465,0.0493465,-0.115259,0.030432582303095,0.039,0.109807072805369
0.920037,0.1,0.04932567,0.04932567,-0.1140958,0.0316024964618028,0.04,0.116991415870781
0.929997,0.1,0.04930295,0.04930295,-0.1131922,0.0328021756397067,0.041,0.119967917790391
0.940024,0.1,0.04928329,0.04928329,-0.1120876,0.033981673290421,0.042,0.117949765071429
0.950021,0.1,0.04927011,0.04927011,-0.1102589,0.0351422598335496,0.043,0.116058654312864
0.960022,0.1,0.04925989,0.04925989,-0.1102589,0.0363641069543771,0.044,0.122184712082749
0.969996,0.1,0.0492585,0.0492585,-0.1084496,0.0374807500146912,0.045,0.111664306031409
0.979995,0.1,0.04925225,0.04925225,-0.1076099,0.0386225667198686,0.046,0.114181670517737
0.990023,0.1,0.04923891,0.04923891,-0.106804,0.0397415810610522,0.047,0.11190143411836
0.999994,0.1,0.0492336,0.0492336,-0.1060718,0.0408150882916457,0.048,0.107350723059354
1.00999,0.1,0.04923696,0.04923696,-0.1045438,0.0418299350166057,0.049,0.101484672495999
1.019991,0.1,0.04924731,0.04924731,-0.1045438,0.0428718071513152,0.05,0.10418721347095
1.03,0.1,0.04926322,0.04926322,-0.1033469,0.0438126404944791,0.051,0.0940833343163899
1.039995,0.1,0.04928348,0.04928348,-0.1027254,0.0447340348402251,0.052,0.0921394345745983
1.050023,0.1,0.04930404,0.04930404,-0.1014527,0.0456131543607164,0.053,0.0879119520491336
1.060023,0.1,0.04931064,0.04931064,-0.1007849,0.0465140675625267,0.054,0.0900913201810328
1.070024,0.1,0.04931945,0.04931945,-0.1001297,0.0473984208100434,0.055,0.0884353247516621
1.080002,0.1,0.04933339,0.04933339,-0.09946,0.0482494262263987,0.056,0.0851005416355346
1.090026,0.1,0.04935135,0.04935135,-0.09874713,0.0490647143663339,0.057,0.0815288139935181
1.100025,0.1,0.04937239,0.04937239,-0.09718501,0.0498517237224264,0.058,0.0787009356092477
1.110026,0.1,0.0493957,0.0493957,-0.09621059,0.0507078185340358,0.059,0.085609481160945
1.119994,0.1,0.04941958,0.04941958,-0.09621059,0.0516063138804222,0.06,0.0898495346386341
1.129998,0.1,0.04944472,0.04944472,-0.0943874,0.0524262564761313,0.061,0.0819942595709132
1.140029,0.1,0.04947064,0.04947064,-0.09340369,0.0533170707046004,0.062,0.0890814228469057
1.149994,0.1,0.04949016,0.04949016,-0.09249603,0.0542483113534291,0.063,0.09312406488287
1.160025,0.1,0.04950742,0.04950742,-0.09035074,0.0551937590241954,0.064,0.0945447670766358
1.169994,0.1,0.04952203,0.04952203,-0.08933317,0.0562726282969801,0.065,0.107886927278472
1.179997,0.1,0.049536,0.049536,-0.08843099,0.0574032328104997,0.066,0.113060451351958
1.190028,0.1,0.04955115,0.04955115,-0.08753263,0.0585308819425911,0.067,0.112764913209136
1.200026,0.1,0.04956792,0.04956792,-0.08669698,0.0596309077147976,0.068,0.110002577220652
1.210027,0.1,0.04958581,0.04958581,-0.0851227,0.0606885085184176,0.069,0.105760080362003
1.220024,0.1,0.04960445,0.04960445,-0.08430063,0.0617807432097498,0.07,0.10922346913322
1.230035,0.1,0.04961942,0.04961942,-0.08350145,0.0628579256564295,0.071,0.107718244667965
1.240034,0.1,0.0496284,0.0496284,-0.08257782,0.0638969089655798,0.0720000000000001,0.103898330915028
1.250024,0.1,0.04963605,0.04963605,-0.08183896,0.0649047676595,0.0730000000000001,0.100785869392025
1.260022,0.1,0.04964432,0.04964432,-0.08046901,0.0658682749078064,0.0740000000000001,0.0963507248306346
1.270023,0.1,0.04965457,0.04965457,-0.07957565,0.0668538897971174,0.0750000000000001,0.0985614889311017
1.280024,0.1,0.04966632,0.04966632,-0.07902443,0.0678380401431613,0.0760000000000001,0.0984150346043907
1.290035,0.1,0.04967918,0.04967918,-0.07830798,0.0687736499432462,0.0770000000000001,0.0935609800084901
1.299999,0.1,0.0496928,0.0496928,-0.07771885,0.0696625298294781,0.0780000000000001,0.0888879886231858
1.309991,0.1,0.04970553,0.04970553,-0.07608115,0.0704969350005959,0.0790000000000001,0.0834405171117816
1.31999,0.1,0.04971878,0.04971878,-0.075477,0.0713915974432614,0.0800000000000001,0.0894662442665485
1.330026,0.1,0.049732,0.049732,-0.07429849,0.0722808494277292,0.0810000000000001,0.0889251984467883
1.340035,0.1,0.04974539,0.04974539,-0.07344615,0.0731972754000426,0.0820000000000001,0.0916425972313408
1.350028,0.1,0.04975879,0.04975879,-0.07166278,0.0741176372782822,0.0830000000000001,0.0920361878239526
1.359992,0.1,0.04977205,0.04977205,-0.07068884,0.0751307705525716,0.0840000000000001,0.101313327428942
1.369993,0.1,0.04978507,0.04978507,-0.06996023,0.0761798382194392,0.0850000000000001,0.104906766686756
1.379993,0.1,0.04979776,0.04979776,-0.06901299,0.0772091186924103,0.0860000000000001,0.102928047297116
1.390041,0.1,0.0498072,0.0498072,-0.06807315,0.0782191320958596,0.0870000000000001,0.101001340344928
1.399999,0.1,0.04981678,0.04981678,-0.06718075,0.0792114128022693,0.0880000000000001,0.0992280706409659
1.410025,0.1,0.04982637,0.04982637,-0.06519377,0.0801834963184952,0.0890000000000001,0.0972083516225961
1.419992,0.1,0.04983587,0.04983587,-0.06464969,0.0812536913781868,0.0900000000000001,0.107019505969159
1.429992,0.1,0.04984248,0.04984248,-0.06464969,0.0823099867722894,0.0910000000000001,0.105629539410259
1.440032,0.1,0.04984524,0.04984524,-0.06464969,0.0832452832786234,0.0920000000000001,0.0935296506333994
1.449999,0.1,0.04984507,0.04984507,-0.06183397,0.0840245914885649,0.0930000000000001,0.0779308209941464
1.459994,0.1,0.04984562,0.04984562,-0.06043684,0.0849506767067195,0.0940000000000001,0.0926085218154682
1.470025,0.1,0.04984636,0.04984636,-0.05978023,0.0859917457866888,0.0950000000000001,0.104106907996923
1.479993,0.1,0.0498485,0.0498485,-0.05882251,0.0870417135784313,0.0960000000000001,0.104996779174254
1.490027,0.1,0.04985175,0.04985175,-0.05807125,0.0880841817312036,0.0970000000000001,0.10424681527723
1.500033,0.1,0.04985586,0.04985586,-0.05672776,0.0890904844755963,0.0980000000000001,0.100630274439265
1.509995,0.1,0.04986064,0.04986064,-0.0557059,0.0901150911341737,0.0990000000000001,0.102460665857739
1.520024,0.1,0.0498659,0.0498659,-0.05493914,0.0911460492943569,0.1,0.103095816018327
1.529993,0.1,0.0498715,0.0498715,-0.05493914,0.0921499775976559,0.101,0.100392830329894
1.540026,0.1,0.0498773,0.0498773,-0.0533775,0.0930326947900856,0.102,0.0882717192429788
1.550001,0.1,0.04988286,0.04988286,-0.05251276,0.0939322815532122,0.103,0.0899586763126534
1.559997,0.1,0.04988853,0.04988853,-0.05092513,0.0948343303489473,0.104,0.0902048795735099
1.570025,0.1,0.04989424,0.04989424,-0.05018532,0.0958095151426625,0.105,0.0975184793715201
1.580028,0.1,0.04989991,0.04989991,-0.04922854,0.0967908582861213,0.106,0.0981343143458868
1.589993,0.1,0.04990552,0.04990552,-0.04813587,0.0977708246233599,0.107,0.0979966337238564
1.600027,0.1,0.049911,0.049911,-0.04813587,0.0987607300668242,0.108,0.0989905443464318
1.610023,0.1,0.04991633,0.04991633,-0.0463618,0.0996475629778834,0.109,0.0886832911059193
1.620025,0.1,0.04992144,0.04992144,-0.04461157,0.100581720313625,0.11,0.0934157335741132
1.629995,0.1,0.04992437,0.04992437,-0.0437628,0.101623101656078,0.111,0.104138134245364
1.639994,0.1,0.04992749,0.04992749,-0.04290091,0.102690439282762,0.112,0.106733762668385
1.650028,0.1,0.04993075,0.04993075,-0.04123389,0.103745793814038,0.113,0.105535453127637
1.660001,0.1,0.04993408,0.04993408,-0.04123389,0.104859639773747,0.114,0.111384595970838
1.669998,0.1,0.04993743,0.04993743,-0.03957712,0.105878769948548,0.115,0.101913017480155
1.679995,0.1,0.04994078,0.04994078,-0.03914296,0.106922046057826,0.116,0.104327610927773
1.689991,0.1,0.04994408,0.04994408,-0.03803717,0.107909332354443,0.117,0.0987286296616647
1.700002,0.1,0.04994689,0.04994689,-0.03646456,0.108882622549639,0.118,0.0973290195196743
1.709998,0.1,0.04994971,0.04994971,-0.03570019,0.109912303928321,0.119,0.102968137868112
1.719992,0.1,0.0499522,0.0499522,-0.03496205,0.110937327844161,0.12,0.102502391584077
1.729991,0.1,0.04995469,0.04995469,-0.03411137,0.111927953738729,0.121,0.0990625894568022
1.739992,0.1,0.0499558,0.0499558,-0.03411137,0.112886604282323,0.122,0.0958650543593165
1.749991,0.1,0.04995713,0.04995713,-0.03186189,0.113726739833121,0.123,0.08401355507985
1.760006,0.1,0.04995864,0.04995864,-0.03186189,0.114663245672004,0.124,0.0936505838882871
1.769995,0.1,0.04995973,0.04995973,-0.03079759,0.115541325404948,0.125,0.0878079732943791
1.779991,0.1,0.04996001,0.04996001,-0.02918946,0.1164117345575,0.126,0.0870409152552606
1.789992,0.1,0.04995808,0.04995808,-0.02850925,0.117356358368028,0.127,0.0944623810527783
1.79999,0.1,0.04995582,0.04995582,-0.02667915,0.118304562582298,0.128,0.0948204214270222
1.809997,0.1,0.04995443,0.04995443,-0.02667915,0.119347358204077,0.129,0.104279562177867
1.819993,0.1,0.04995262,0.04995262,-0.0258609,0.1203193813128,0.13,0.0972023108723418
1.829989,0.1,0.04995164,0.04995164,-0.02406227,0.12124162895706,0.131,0.092224764425934
1.839994,0.1,0.04995132,0.04995132,-0.02326333,0.1222339375472,0.132,0.0992308590140341
1.849991,0.1,0.04995026,0.04995026,-0.02239787,0.123235494612789,0.133,0.100155706558854
1.859999,0.1,0.0499499,0.0499499,-0.02076995,0.124225087960309,0.134,0.098959334752009
1.869999,0.1,0.04995011,0.04995011,-0.01995074,0.125276138138285,0.135,0.105105017797596
1.879994,0.1,0.04995078,0.04995078,-0.01926934,0.126328359112444,0.136,0.105222097415919
1.889997,0.1,0.04995181,0.04995181,-0.01832377,0.127339770435973,0.137,0.101141132352914
1.899994,0.1,0.04995313,0.04995313,-0.01753866,0.128324228827663,0.138,0.0984458391690308
1.91,0.1,0.04995466,0.04995466,-0.01675736,0.129273705864748,0.139,0.0949477037084243
1.919999,0.1,0.04995606,0.04995606,-0.01506268,0.130187985498162,0.14,0.0914279633414819
1.929999,0.1,0.04995762,0.04995762,-0.01425635,0.131168611247223,0.141,0.0980625749060602
1.939994,0.1,0.04995931,0.04995931,-0.01343142,0.132158876491422,0.142,0.0990265244198959
1.949992,0.1,0.04996109,0.04996109,-0.01182329,0.133134239963256,0.143,0.097536347183371
1.959992,0.1,0.04996144,0.04996144,-0.0109862,0.134169166299689,0.144,0.103492633643373
1.969997,0.1,0.04996204,0.04996204,-0.01017987,0.135208078676595,0.145,0.103891237690513
1.979995,0.1,0.04996218,0.04996218,-0.009339445,0.136222271640486,0.146,0.101419296389143
1.989994,0.1,0.04996268,0.04996268,-0.008486383,0.137205180691886,0.147,0.0982909051399575
1.999992,0.1,0.04996304,0.04996304,-0.007680767,0.138158607409932,0.148,0.0953426718046169
